xxx	Yan-AdaFuzBasEdgDetAlg	Yong Yang	An adaptive fuzzy-based edge detection algorithm	not automata
xxx	CheChe-ImprEdgDetNoiImaUsiFuzEnh	Xiangtao Chen, Yujuan Chen	An Improved Edge Detection in Noisy Image Using Fuzzy Enhancement	not automata
xxx	SelHor-CelAutImaNoiFil	P. Jebaraj Selvapeter, Wim Hordijk	Cellular Automata for Image Noise Filtering	not fuzzy
xxx	Ha-MetEdgDetBasNonCellAut	Yan Ha	Method of edge detection based on Non-linear cellular Automata	not fuzzy
xxx	WhiEngInj-UsConsCelAuHiResModUrbLanUsDyn	White, R., Engelen, G., and Injee, I	The use of constrained cellular automata for high-resolution modelling of urban land use dynamics	not fuzzy
xxx	Zad-FuzLogNeuNetSofCom	L.A. Zadeh	Fuzzy logic, neural networks and soft computing	not automata
need more read	Zad-FuzLogComWords	L.A. Zadeh	Fuzzy Logic Computing with Words	words! Not automata
okay	Zad-ComNumComWord+	L.A. Zadeh	From computing with numbers to computing with words-From manipulation of measurements to manipulation of perceptions	words, not automata
maybe	San-ProTurMaComp	E.S. Santos	Probabilistic Turing machines and computability	theory, probabilistic turing
super	WanQiu-ComWorTurMachForApp	H. Wang, D.W. Qiu	Computing with words via Turing machines: a formal approach	probabilistic, fuzzy, words
okay	Wet-ProbLangRevSomOpQue	C.S. Wetherell	Probabilistic languages: a review and some open questions	probabilistic, languages
okay	Sal-ProbWeiGram	A. Salomaa	Probabilistic and weighted grammars	probablilistic grammars
need more read	Stie-NeuNetAnaCompBeyTurLim	H.T. Siegelmann	Neural Networks and Analog Computation: Beyond the Turing Limit	something about automata, not fuzzy but weights?
xxx	Fu-SynPatRecApp	K.S. Fu	Syntactic Pattern Recognition and Applications	not fuzzy
xxx	AhoUl-ThePasTraComp	A.V. Aho, J.D. Ullman	Computation of the greatest simulations and bisimulations between fuzzy automata	not fuzzy
xxx	Hal-ApprStrMatc	Hall, Dowling	Approximate String Matching	not fuzzy, string matching
need more read	Mel-ApprStrMatcFinAut	Melichar	Approximate String Matching by Finite Automata	string matching, but seems not fuzzy
maybe	Nav-GuiToApproStrMat	Navaroo	A guided tour to aprroximate string matching	not fuzzy, biology, singnal, text, string matching, handwritten, image, aditional resources!
xxx	WagFis-StrStrCorrPro	Wagner, Fisher	String-to-string correction problem	not fuzzy
xxx	Zim-FuzSetTheApp	Zimmermann	Fuzzy set theory and  its applications	not automata
okay	ChoRav-IntFuzzAutIntFuzRegExp	Choubey, Ravi	Intuistionic fuzzy automata and intuistionic fuzzy regular expressions	intuistionic, regex
need more read	Qiu-SupConFuzDisEveSysForApp	D. Qiu	Supervisory control of fuzzy discrete event systems: a formal approach	supervisor, learning?
need more read	TzaRig-StaAnaAdaFuzzConSysUsiPetrNetLeaAut	S.G. Tzafestas, G.G. Rigatos	Stability analysis of an adaptive fuzzy control system using Petri Nets and learning automata	petrinet, learning
xxx	MarPir+ModEleDriSysForLanApp	J.F. Martins, A.J. Pires, R. Vilela Mendes, J.A. Dente	Modelling electromechanical drive systems: a formal language approach	not fuzzy
okay	CheMo-MinAlgFuzFinAut	W. Cheng, Z. Mo	Minimization algorithm of fuzzy finite automata	minimalisation, theory
need more read	IliYu-FollAut	L. Ilie, S. Yu	Follow automata	regex, minimalisation, not fuzzy
okay	LiPed-MinLatFinAutAppDecLatLang	Y.M. Li, W. Pedrycz	Minimization of lattice finite automata and its application to the decomposition of lattice languages	theory, minimalisation, algebra, lattice
okay	LiLiLi-RelAmoSevTypFuzAut	Z. Li, P. Li, Y.M. Li	The relationships among several types of fuzzy automata	theory, definition general
super	Pee-FinFuzzAccRegFuzGraSyntPattRec	K. Peeva	Finite L-fuzzy acceptors, regular L-fuzzy grammars and syntactic pattern recognition	lattice, triangle, linguistic, algebra
okay	PeeZah-ComBehFinFuzMac+	K. Peeva, Z. Zahariev	Computing behavior of finite fuzzy machines—algorithm and its application to reduction and minimization	minimalisation, theory
okay	Qiu-ChaFuzFinAut	D.W. Qiu	Characterizations of fuzzy finite automata	theory, applications
xxx	Pett-TermPattMatchComInsFinAutThe	Mikael Pettersson	A Term Pattern-Match Compiler Inspired by Finite Automata Theory	not fuzzy
maybe	BraKuStra-DecProBisInfStaProSys	Brázdil, Kučera,Stražovský	Deciding Probabilistic Bisimilarity over Infinite-State Probabilistic Systems	theory, probabilistic
need more read	Yin-ForModComWord	Mingsheng Ying	A Formal Model of Computing With Words	words
xxx	Shu-OnCoQuaFacAnaBasFuzMat	Ma Shuqin 	Online Course Quality Factor Analysis Based on Fuzzy Mathematics 	not automata
xxx	TaiHaLin-FatUncGuiFuzMeaSegMedIm	Ahmed Al-Taie, Horst K. Hahn, and Lars Linsen	Fast Uncertainty-Guided Fuzzy C-Means Segmentation of Medical Images	not automata
xxx	JahHau-ComVisAppGuiStuPRac	Bernd Jähne,Horst Haussecker	Computer Vision and Applications: A Guide for Students and Practitioners	not automata
xxx	SanAmi-PatRecClaModApp	Sankar K. Pal,Pal. Amita	Pattern Recognition: From Classical to Modern Approaches	not automata
xxx	GruBra-ManMachInt4	Aleksandra Gruca • Agnieszka Brachman	Man–Machine Interactions 4	not automata
xxx	GruCza-ManMachInt3	Aleksandra Gruca, Tadeusz Czachórski	Man–Machine Interactions 3	not fuzzy, only cell
xxx	CzaKozSta-ManMachInt2	Tadeusz Czachórski, Stanisław Kozielski, and Urszula Stanczyk	Man–Machine Interactions 2	not automata
need more read	PatPal-FuzGraSynRecSkeMatXra	Pathak, A.; Pal, S.K.	Fuzzy Grammars in Syntactic Recognition of Skeletal Maturity from X-Rays	grammars, medical
xxx	ZhuGeoShiChe-OffLineSysRecFreWriZip	Xuefang Zhu ; C. Geoger ; Qingyun Shi ; Mingde Cheng	An off-line system for recognition of free written zipcodes	not automata
maybe	San-ReaFuzLanProMaxMaxAut	Eugene S. Santos	Realizations of fuzzy languages by probabilistic, max-product, and maximin automata	theory, fuzzy and probablistic, definition
maybe	KocCam-FuzLogConIntElePowSysLoaFreCon	İlhan Kocaarslan; Ertuğrul Çam	Fuzzy logic controller in interconnected electrical power systems for load-frequency control	not automata
xxx	ChoTen-FuzLogConTraJunSig	Chih-Hsun Chou *, Jen-Chao Teng	A fuzzy logic controller for traffic junction signals	not automata
xxx	GaoXu-UniAppSupSigFun	B. Gao; Y. Xu	Univariant Approximation by Superpositions of a Sigmoidal Function	nor automata and fuzzy
xxx	HuaFu-StoSynAnaProGraSynPatRec	T. Huang; K.S. Fu	Stochastic syntactic analysis for programmed grammars and syntactic pattern recognition	stochastic
maybe	Mur-IntKohSelOrgFeaMap+	Murtagh	Interpreting the Kohonen self-organizing feature map using contiguity-constrained clustering	nor automata and fuzzy
xxx	Kac-FuzSysMed	Janusz Kacprzyk	Fuzzy Systems in Medicine	not automata
xxx	SinKum-MetFuzRegExFuzAuUsFolAut	Rahul Kumar Singh, Ajay Kumar	Metamorphosis of Fuzzy Regular Expressions to Fuzzy Automata using the Follow Automata	follow, regex
okay	IllSolYu-RedSiNFAUsEquPre	Lucian Ilie;  Roberto Solis-Oba; and Sheng Yu	Reducing the size of NFAs by using equivalences and preorders	minimalisation, theory
okay	Wu-CalStoCelAutAppRurUrbLanConv	FULONG WU	Calibration of stochastic cellular automata: the application to rural-urban land conversions	stochastic, cellular, urban growt
okay	Doo-SigOutMapFuzAut	Doostfatemeth, Kremer	The significance of output mapping in fuzzy automata	output
maybe	ChaRam-IntFuzPushAutIntFuzConFreLan	Chatrapathy. K, and V. Ramaswamy	Intuitionistic Fuzzy Pushdown Automata and Intuitionistic Fuzzy Context-Free Languages 	intuistionic, pushdown, language
maybe	AlAhHep+-ModUrbGroDynUsCelAutGIS	Khalid Al-Ahmadia, Alison Heppenstall, Linda Seeb and Jim Hoggb	Modeling Urban Growth Dynamics using Cellular Automata and GIS 	fuzzy cellular automata, urban growt
maybe	MesSol-AutSemCat	Jose Meseguer, Ignacio Sols	AUTOMATA IN SEMIMODULE CATEGORIES	theory
maybe	Asv-ToeRobParFuzConLanRec	PETER R. J. ASVELD	TOWARDS ROBUSTNESS IN PARSING — FUZZIFYING CONTEXT-FREE LANGUAGE RECOGNITION	language
maybe	GooHarLee-ImpAppAut5	Gerhard Goos, Juris Hartmanis, and Jan van Leeuwen	Implementation and Application of Automata 5	not fuzzy, but applications!
maybe	GooHarLee-ImpAppAut6	Gerhard Goos, Juris Hartmanis, and Jan van Leeuwen	Implementation and Application of Automata 6	not fuzzy, but applications!
maybe	GooHarLee-ImpAppAut7	Gerhard Goos, Juris Hartmanis, and Jan van Leeuwen	Implementation and Application of Automata 7	not fuzzy, but applications!
maybe	GooHarLee-ImpAppAut8	Gerhard Goos, Juris Hartmanis, and Jan van Leeuwen	Implementation and Application of Automata 8	not fuzzy, but applications!
maybe	GooHarLee-ImpAppAut9	Gerhard Goos, Juris Hartmanis, and Jan van Leeuwen	Implementation and Application of Automata 9	not fuzzy, but applications!
maybe	GooHarLee-ImpAppAut10	Gerhard Goos, Juris Hartmanis, and Jan van Leeuwen	Implementation and Application of Automata 10	not fuzzy, but applications!
maybe	GooHarLee-ImpAppAut11	Gerhard Goos, Juris Hartmanis, and Jan van Leeuwen	Implementation and Application of Automata 11	not fuzzy, but applications!
maybe	GooHarLee-ImpAppAut12	Gerhard Goos, Juris Hartmanis, and Jan van Leeuwen	Implementation and Application of Automata 12	not fuzzy, but applications!
maybe	GooHarLee-ImpAppAut13	Gerhard Goos, Juris Hartmanis, and Jan van Leeuwen	Implementation and Application of Automata 13	not fuzzy, but applications!
maybe	GooHarLee-ImpAppAut14	Gerhard Goos, Juris Hartmanis, and Jan van Leeuwen	Implementation and Application of Automata 14	not fuzzy, but applications!
maybe	GooHarLee-ImpAppAut15	Gerhard Goos, Juris Hartmanis, and Jan van Leeuwen	Implementation and Application of Automata 15	not fuzzy, but applications!
maybe	GooHarLee-ImpAppAut16	Gerhard Goos, Juris Hartmanis, and Jan van Leeuwen	Implementation and Application of Automata 16	not fuzzy, but applications!
maybe	GooHarLee-ImpAppAut17	Gerhard Goos, Juris Hartmanis, and Jan van Leeuwen	Implementation and Application of Automata 17	not fuzzy, but applications!
maybe	GooHarLee-ImpAppAut18	Gerhard Goos, Juris Hartmanis, and Jan van Leeuwen	Implementation and Application of Automata 18	not fuzzy, but applications!
maybe	GooHarLee-ImpAppAut19	Gerhard Goos, Juris Hartmanis, and Jan van Leeuwen	Implementation and Application of Automata 19	not fuzzy, but applications!
maybe	GooHarLee-ImpAppAut20	Gerhard Goos, Juris Hartmanis, and Jan van Leeuwen	Implementation and Application of Automata 20	not fuzzy, but applications!
maybe	GooHarLee-ImpAppAut21	Gerhard Goos, Juris Hartmanis, and Jan van Leeuwen	Implementation and Application of Automata 21	not fuzzy, but applications!
maybe	GooHarLee-ImpAppAut22	Gerhard Goos, Juris Hartmanis, and Jan van Leeuwen	Implementation and Application of Automata 22	not fuzzy, but applications!
okay	San-ProGraAut	EUGENE S. SANTOS 	Probabilistic Grammars and Automata	probabilistic, grammar
okay	San-RedMaxMach	E.S. Santos	On reduction of max–min machines	theory, minimalisation, original
okay	San-MaxProdMac			theory, minimalisation, definition, original
maybe	San-GenForSeqMac			theory, definition general
maybe	Miz-FuzAutFuzGra			theory, grammars
maybe	AfoGol-MinUniFreDecRegLan			theory, regex, decomposition
	CaoChe-FuzPetNetModComWord			
